,tf
115000,0.0038314176245210726
115001,0.004651162790697674
115002,0.011494252873563218
115003,0.005494505494505495
115004,0.017241379310344827
115005,0.013888888888888888
115006,0.015873015873015872
115007,0.012345679012345678
115008,0.005154639175257732
115009,0.004291845493562232
115010,0.0125
115011,0.005128205128205128
115012,0.00423728813559322
115013,0.012658227848101266
115014,0.00641025641025641
115015,0.0044444444444444444
115016,0.00980392156862745
115017,0.0044444444444444444
115018,0.011904761904761904
115019,0.009900990099009901
115020,0.009615384615384616
115021,0.015151515151515152
115022,0.011111111111111112
115023,0.008695652173913044
115024,0.015625
115025,0.015384615384615385
115026,0.012658227848101266
115027,0.008064516129032258
115028,0.00546448087431694
115029,0.0049261083743842365
115030,0.00909090909090909
115031,0.0136986301369863
115032,0.01639344262295082
115033,0.010526315789473684
115034,0.015384615384615385
115035,0.016129032258064516
115036,0.005434782608695652
115037,0.010869565217391304
115038,0.016129032258064516
115039,0.005208333333333333
115040,0.009615384615384616
115041,0.017543859649122806
115042,0.01818181818181818
115043,0.013513513513513514
115044,0.013888888888888888
115045,0.011494252873563218
115046,0.006944444444444444
115047,0.014084507042253521
115048,0.009900990099009901
115049,0.013513513513513514
115050,0.007633587786259542
115051,0.016129032258064516
115052,0.007751937984496124
115053,0.005813953488372093
115054,0.017857142857142856
115055,0.005847953216374269
115056,0.00909090909090909
115057,0.007194244604316547
115058,0.005847953216374269
115059,0.007462686567164179
115060,0.009615384615384616
115061,0.011235955056179775
115062,0.015384615384615385
115063,0.00392156862745098
115064,0.009523809523809525
115065,0.0136986301369863
115066,0.011627906976744186
115067,0.011904761904761904
115068,0.01818181818181818
115069,0.011111111111111112
115070,0.009900990099009901
115071,0.015873015873015872
115072,0.010309278350515464
115073,0.012987012987012988
115074,0.009708737864077669
115075,0.010309278350515464
115076,0.010309278350515464
115077,0.007246376811594203
115078,0.009009009009009009
115079,0.014705882352941176
115080,0.013513513513513514
115081,0.007352941176470588
115082,0.0038461538461538464
115083,0.01098901098901099
115084,0.010416666666666666
115085,0.014705882352941176
115086,0.014285714285714285
115087,0.011494252873563218
115088,0.0041841004184100415
115089,0.009708737864077669
115090,0.006944444444444444
115091,0.015151515151515152
115092,0.013157894736842105
115093,0.0136986301369863
115094,0.015625
115095,0.015873015873015872
115096,0.013157894736842105
115097,0.007407407407407408
115098,0.010638297872340425
115099,0.011235955056179775
115100,0.016129032258064516
115101,0.01282051282051282
115102,0.00684931506849315
115103,0.0078125
115104,0.011627906976744186
115105,0.008695652173913044
115106,0.004219409282700422
115107,0.011627906976744186
115108,0.00980392156862745
115109,0.00546448087431694
115110,0.008547008547008548
115111,0.01
115112,0.007874015748031496
115113,0.009615384615384616
115114,0.013333333333333334
115115,0.005649717514124294
115116,0.008547008547008548
115117,0.0070921985815602835
115118,0.005780346820809248
115119,0.012048192771084338
115120,0.008928571428571428
115121,0.011235955056179775
115122,0.009615384615384616
115123,0.015873015873015872
115124,0.014705882352941176
115125,0.013513513513513514
115126,0.00980392156862745
115127,0.006535947712418301
115128,0.0043859649122807015
115129,0.0070921985815602835
115130,0.015873015873015872
115131,0.014492753623188406
115132,0.004807692307692308
115133,0.00641025641025641
115134,0.0048543689320388345
115135,0.009174311926605505
115136,0.015384615384615385
115137,0.017543859649122806
115138,0.015384615384615385
115139,0.0035842293906810036
115140,0.0136986301369863
115141,0.003389830508474576
115142,0.011494252873563218
